nohup: ignoring input
INFO:__main__:Found 359 PDF files in input folder
INFO:__main__:Skipping GN_448W_-THE_VAT_REGISTRATION_OF_NON-RESIDENT_ELECTRONIC_SERVICE_SUPPLIERS_AMENDMENT_REGULATIONS_2023.pdf as it has already been converted
INFO:__main__:Skipping c39-application-licensing-vessels-vehicles-conveyance-goods-under-customs-control.pdf as it has already been converted
INFO:__main__:Skipping Shoprite_Checkers_T_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Application_517_of_2020)_2020_TZCA_1894_(14_December_2020).pdf as it has already been converted
INFO:__main__:Skipping c40-licence-vehicle-or-vessel-conveying-goods-under-customs-control.pdf as it has already been converted
INFO:__main__:Skipping National_Bank_of_Commerce_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_251_of_2018)_2020_TZCA_309_(16_June_2020).pdf as it has already been converted
INFO:__main__:Skipping Vodacom_Tanzania_Public_Co_T_Ltd_vs_Commissioner_General_TRA_(Civil_Application_465_of_2019)_2020_TZCA_64_(10_March_2020).pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_289-THE_LOCAL_GOVERNMENT_AUTHORITIES__RATING__ACT-01.pdf as it has already been converted
INFO:__main__:Skipping Finland.pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_332-THE_INCOME_TAX_ACT-1.pdf as it has already been converted
INFO:__main__:Skipping Calculations_for_Capital_Gains_Tax.pdf as it has already been converted
INFO:__main__:Skipping Etablissments_Maurel_Prom_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_No_391_of_2020)_2021_TZCA_629_(2_November_2021).pdf as it has already been converted
INFO:__main__:Skipping UPDATED_EAC_CET_2022_VERSION_JUNE_23_1.pdf as it has already been converted
INFO:__main__:Skipping GN-478W_THE_TAX_ADMINISTRATION_GENERAL_AMENDMEN_220715_082221.pdf as it has already been converted
INFO:__main__:Skipping tz-act-2023-7-publication-document.pdf as it has already been converted
INFO:__main__:Skipping c16-request-transfer-ownership-warehoused-goods.pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_365-THE_AIRPORT_SERVICE_CHARGE_ACT-01.pdf as it has already been converted
INFO:__main__:Skipping D_B_Shapriya_versus_Tanzania_Revenue_Authority_(TRA)_another_(Misc_Civil_Application_no_493_of_2023)_2023_TZHC_21615_(29_September_2023)_(1).pdf as it has already been converted
INFO:__main__:Skipping GN_448Y_-THE_VALUE_ADDED_TAX_GENERAL_AMENDMENT_REGULATIONS_2023.pdf as it has already been converted
INFO:__main__:Skipping tz-act-2021-3-publication-document.pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Mulamuzi_Byabusha_(Revision_No_312_of_2021)_2022_TZHCLD_827_(26_August_2022).pdf as it has already been converted
INFO:__main__:Skipping CHAPTER_220-THE__ROAD_AND_FUELS_TOLLS_ACT2019-01.pdf as it has already been converted
INFO:__main__:Skipping VAT-ON-FINANCIAL--SERVICES-01.pdf as it has already been converted
INFO:__main__:Skipping c26-application-refund-deposit-or-cancellation-of-bond.pdf as it has already been converted
INFO:__main__:Skipping Karibu_Textiles_Mills_Limited_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Reference_No_21_of_2017)_2021_TZCA_261_(10_June_2021).pdf as it has already been converted
INFO:__main__:Skipping Pan_African_Energy_T_Ltd_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_81_of_2019)_2020_TZCA_54_(6_March_2020).pdf as it has already been converted
INFO:__main__:Skipping THE_EXCISE_(MANAGEMENT_AND_TARIFF)_(LICENSING_AND_ADMINISTRATION.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_(TRA)_vs_Crje_Estate_Limited_(Civil_Appeal_370_of_2021)_2022_TZCA_614_(7_October_2022).pdf as it has already been converted
INFO:__main__:Skipping F-ITD-066-B-Customs-System-External-User-Access-Form.pdf as it has already been converted
INFO:__main__:Skipping non_profit_organizations_kit_2024.pdf as it has already been converted
INFO:__main__:Skipping CB11-BOND_FOR_CUSTOMS_AGENTS.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_Jsc_AtomredmeTZoloto_(armz)_(Civil_Appeal_No_100_of_2017)_2017_TZCA_158_(3_November_2017).pdf as it has already been converted
INFO:__main__:Skipping African_Barrick_Gold_Plc_vs_Commissioner_General_Tanzania_Revenue_Authority_(Civil_Appeal_144_of_2018)_2020_TZCA_1754_(31_August_2020).pdf as it has already been converted
INFO:__main__:Skipping Temu_vs_Tanzania_Revenue_Authority_(Civil_Appeal_72_of_2002)_2004_TZCA_34_(27_October_2004).pdf as it has already been converted
INFO:__main__:Skipping c22-application-ship-goods-prior-to-entry.pdf as it has already been converted
INFO:__main__:Skipping Kilombero_Sugar_Company_Ltd_vs_Commissioner_General_of_Tanzania_Revenue_Authority_(Civil_Appeal_No_5_B_of_2015)_2016_TZCA_2077_(22_August_2016).pdf as it has already been converted
INFO:__main__:Skipping Tanzania_Revenue_Authority_vs_Mulamuzi_Byabusha_(Revision_No_312_of_2021)_2022_TZHCLD_597_(27_May_2022).pdf as it has already been converted
INFO:__main__:Skipping Value-Added-Tax-General-Amendment-Regulations-2018--new-version.pdf as it has already been converted
INFO:__main__:Skipping CB8-TRANSIT_BOND.pdf as it has already been converted
INFO:__main__:Skipping canada.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_and_Another_vs_Mirambo_Limited_(Misc_Civil_Application_3_of_2021)_2021_TZHC_7444_(16_November_2021).pdf as it has already been converted
INFO:__main__:Skipping c3-parcel-list.pdf as it has already been converted
INFO:__main__:Skipping FAQs_for_VAT.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_the_Wholesale_and_Retail_Trade.pdf as it has already been converted
INFO:__main__:Skipping Taxes_on_accommodation_and_food_service_sector.pdf as it has already been converted
INFO:__main__:Skipping Commissioner_General_Tanzania_Revenue_Authority_vs_Jsc_AtomredmeTZoloto_(armz)_(Consolidated_Civil_Appeals_No_78_of_2018)_2019_TZCA_533_(29_April_2019).pdf as it has already been converted
INFO:__main__:Skipping c6-declaration-advice-consumable-stores.pdf as it has already been converted
INFO:__main__:Skipping D_B_Shapriya_versus_Tanzania_Revenue_Authority_(TRA)_another_(Misc_Civil_Application_no_493_of_2023)_2023_TZHC_21615_(29_September_2023).pdf as it has already been converted
INFO:__main__:Skipping THE_VOCATIONAL_EDUCATION_AND_TRAINING_ACT_RE_2019.pdf as it has already been converted
